profile_id,user_id,gender,age,city,height,interests,children,occupation,education_level,looking_for,frequency_of_use,swipe_count
111,111,Male,29,Kolkata,184.1,Books,1,Engineer,PhD,Long-term Relationship,Rarely,23
112,112,Male,57,Mumbai,180.4,Books,2,Data Scientist,PhD,Casual Dating,Daily,160
113,113,Female,31,Hyderabad,168.9,Travel,1,Freelancer,PhD,Marriage,Rarely,268
114,114,Male,59,Bangalore,169.6,Technology,1,Engineer,PhD,Casual Dating,Daily,80
115,115,Male,56,Delhi,150.6,Travel,3,Teacher,Master,Friendship,Daily,240
116,116,Female,52,Indore,168.2,Movies,2,Data Analyst,Bachelor,Friendship,Monthly,318
117,117,Male,55,Indore,163.9,Sports,1,Data Analyst,Master,Marriage,Weekly,43
118,118,Other,33,Jaipur,187.4,Music,3,Artist,High School,Friendship,Rarely,372
119,119,Male,44,Jaipur,161.2,Technology,2,Teacher,Master,Marriage,Daily,491
120,120,Male,53,Chennai,186.1,Movies,2,Teacher,High School,Marriage,Monthly,161
121,121,Other,26,Chennai,151.9,Music,0,Engineer,Bachelor,Friendship,Monthly,188
122,122,Male,29,Chennai,162.4,Technology,3,Teacher,PhD,Casual Dating,Daily,376
123,123,Male,28,Mumbai,189.3,Sports,3,Lawyer,Diploma,Friendship,Weekly,117
124,124,Female,33,Lucknow,173.3,Travel,1,Lawyer,High School,Friendship,Monthly,77
125,125,Female,23,Indore,155.3,Technology,1,Businessman,High School,Casual Dating,Rarely,347
126,126,Female,18,Lucknow,186.8,Technology,1,Engineer,Diploma,Long-term Relationship,Daily,497
127,127,Female,47,Bangalore,180.4,Sports,0,Doctor,High School,Friendship,Weekly,242
128,128,Male,28,Hyderabad,171.9,Travel,3,Engineer,Master,Casual Dating,Weekly,68
129,129,Male,22,Kolkata,160.3,Sports,3,Artist,PhD,Friendship,Rarely,400
130,130,Male,60,Lucknow,170.1,Music,1,Data Analyst,Bachelor,Casual Dating,Daily,314
131,131,Other,56,Bangalore,179.5,Music,1,Businessman,Diploma,Friendship,Monthly,450
132,132,Male,28,Indore,181,Technology,2,Data Scientist,High School,Casual Dating,Rarely,12
133,133,Female,39,Bangalore,173,Music,0,Data Scientist,Bachelor,Marriage,Monthly,198
134,134,Other,18,Chennai,185.1,Music,1,Data Analyst,Diploma,Casual Dating,Weekly,49
135,135,Male,43,Indore,160.2,Travel,0,Data Analyst,PhD,Casual Dating,Weekly,252
136,136,Male,35,Lucknow,181.8,Music,1,Businessman,High School,Long-term Relationship,Daily,468
137,137,Male,22,Bangalore,156.8,Sports,2,Teacher,Diploma,Long-term Relationship,Rarely,127
138,138,Other,53,Indore,171.1,Music,3,Doctor,High School,Friendship,Rarely,327
139,139,Other,47,Chennai,186.8,Travel,3,Engineer,Bachelor,Friendship,Rarely,265
140,140,Other,52,Jaipur,184.3,Technology,0,Lawyer,PhD,Casual Dating,Weekly,192
141,141,Other,58,Bangalore,174.1,Books,0,Artist,Diploma,Friendship,Rarely,131
142,142,Male,20,Indore,187.3,Sports,1,Teacher,PhD,Friendship,Weekly,153
143,143,Female,52,Bangalore,166.3,Travel,3,Lawyer,PhD,Long-term Relationship,Weekly,21
144,144,Female,29,Delhi,167.8,Technology,1,Student,Diploma,Friendship,Monthly,483
145,145,Male,25,Chennai,173.8,Travel,1,Freelancer,Master,Friendship,Rarely,162
146,146,Female,33,Kolkata,180.5,Movies,3,Freelancer,PhD,Friendship,Weekly,149
147,147,Male,25,Lucknow,179.3,Sports,2,Artist,Diploma,Friendship,Daily,81
148,148,Female,26,Pune,155.9,Music,0,Data Scientist,Diploma,Casual Dating,Monthly,56
149,149,Female,39,Delhi,154.8,Movies,3,Data Analyst,PhD,Casual Dating,Monthly,486
150,150,Other,29,Ahmedabad,186.3,Movies,0,Artist,Diploma,Casual Dating,Monthly,30
151,151,Other,60,Bangalore,185.1,Music,1,Doctor,High School,Casual Dating,Daily,191
152,152,Male,58,Mumbai,181.4,Music,1,Teacher,High School,Long-term Relationship,Weekly,227
153,153,Other,57,Bangalore,185.2,Travel,1,Doctor,PhD,Friendship,Weekly,424
154,154,Other,39,Chennai,152.8,Movies,1,Data Analyst,Bachelor,Long-term Relationship,Weekly,244
155,155,Female,54,Hyderabad,184.6,Music,3,Engineer,High School,Friendship,Weekly,243
156,156,Female,36,Bangalore,188.8,Music,0,Lawyer,Diploma,Marriage,Weekly,60
157,157,Female,32,Ahmedabad,161.9,Books,0,Student,Diploma,Marriage,Weekly,297
158,158,Female,50,Chennai,181.1,Books,3,Freelancer,Bachelor,Marriage,Weekly,297
159,159,Male,49,Bangalore,186.3,Sports,3,Businessman,Bachelor,Friendship,Daily,74
160,160,Other,37,Indore,188.3,Sports,1,Doctor,PhD,Long-term Relationship,Monthly,32
161,161,Female,41,Bangalore,158.2,Music,0,Freelancer,Master,Friendship,Rarely,320
162,162,Female,34,Kolkata,186.1,Technology,2,Data Scientist,Diploma,Casual Dating,Monthly,219
163,163,Female,23,Mumbai,171.2,Movies,0,Lawyer,PhD,Marriage,Daily,199
164,164,Female,54,Hyderabad,174,Sports,2,Freelancer,Bachelor,Friendship,Monthly,374
165,165,Other,38,Indore,187.4,Sports,2,Businessman,Bachelor,Long-term Relationship,Daily,494
166,166,Female,40,Hyderabad,183.1,Travel,1,Engineer,High School,Friendship,Daily,273
167,167,Other,38,Bangalore,171.5,Movies,3,Data Scientist,PhD,Long-term Relationship,Weekly,331
168,168,Female,27,Ahmedabad,156,Music,0,Student,High School,Friendship,Daily,231
169,169,Female,57,Pune,165.6,Books,1,Artist,Diploma,Marriage,Daily,133
170,170,Male,29,Indore,166.8,Books,2,Businessman,High School,Marriage,Rarely,164
171,171,Male,43,Jaipur,151.9,Music,1,Data Analyst,PhD,Friendship,Monthly,445
172,172,Other,40,Lucknow,169.5,Technology,1,Businessman,Diploma,Marriage,Rarely,374
173,173,Male,35,Bangalore,165.1,Movies,1,Artist,Bachelor,Long-term Relationship,Daily,294
174,174,Male,58,Ahmedabad,157.4,Sports,3,Engineer,PhD,Long-term Relationship,Monthly,286
175,175,Male,49,Mumbai,177,Music,3,Student,High School,Friendship,Monthly,486
176,176,Male,47,Lucknow,156.9,Technology,0,Doctor,PhD,Casual Dating,Monthly,388
177,177,Female,45,Kolkata,161.7,Movies,1,Data Analyst,Diploma,Casual Dating,Weekly,366
178,178,Other,60,Ahmedabad,188.2,Technology,1,Freelancer,High School,Casual Dating,Rarely,99
179,179,Female,31,Hyderabad,171.6,Travel,0,Engineer,Bachelor,Casual Dating,Daily,127
180,180,Female,19,Ahmedabad,155.7,Sports,1,Data Analyst,PhD,Casual Dating,Daily,37
181,181,Other,53,Lucknow,185.5,Movies,0,Businessman,PhD,Friendship,Monthly,24
182,182,Other,26,Chennai,151.2,Movies,2,Student,PhD,Casual Dating,Monthly,262
183,183,Other,58,Pune,189.7,Movies,3,Teacher,Diploma,Friendship,Monthly,387
184,184,Other,60,Mumbai,152.6,Movies,1,Artist,PhD,Friendship,Weekly,392
185,185,Male,32,Delhi,170.4,Books,3,Lawyer,PhD,Marriage,Daily,444
186,186,Female,36,Bangalore,153.8,Travel,1,Freelancer,High School,Friendship,Daily,262
187,187,Other,48,Pune,157.4,Books,3,Businessman,Diploma,Casual Dating,Daily,407
188,188,Other,56,Indore,150.8,Technology,3,Artist,Master,Casual Dating,Monthly,446
189,189,Male,22,Lucknow,182.1,Travel,0,Teacher,PhD,Long-term Relationship,Rarely,154
190,190,Female,50,Ahmedabad,152,Music,0,Engineer,Bachelor,Long-term Relationship,Monthly,94
191,191,Male,24,Chennai,167.8,Travel,2,Lawyer,Diploma,Casual Dating,Monthly,99
192,192,Other,34,Lucknow,182.6,Books,3,Teacher,PhD,Casual Dating,Rarely,369
193,193,Female,34,Ahmedabad,187.6,Sports,0,Data Analyst,Diploma,Friendship,Weekly,214
194,194,Other,35,Mumbai,187,Travel,1,Doctor,High School,Long-term Relationship,Weekly,434
195,195,Male,33,Kolkata,171.1,Technology,2,Freelancer,High School,Marriage,Rarely,105
196,196,Male,46,Hyderabad,190,Movies,2,Engineer,PhD,Marriage,Daily,285
197,197,Female,34,Chennai,151.7,Books,1,Engineer,Bachelor,Marriage,Monthly,173
198,198,Other,48,Kolkata,179.2,Books,0,Lawyer,PhD,Casual Dating,Monthly,164
199,199,Female,29,Mumbai,189.7,Books,0,Lawyer,Diploma,Casual Dating,Monthly,164
200,200,Male,38,Lucknow,155.2,Music,3,Engineer,High School,Casual Dating,Monthly,360
201,201,Female,40,Hyderabad,183.1,Sports,1,Doctor,High School,Friendship,Weekly,241
202,202,Female,56,Lucknow,188.5,Technology,1,Doctor,Bachelor,Casual Dating,Rarely,118
203,203,Male,20,Kolkata,175.3,Travel,3,Freelancer,PhD,Marriage,Weekly,80
204,204,Other,53,Delhi,164.8,Travel,0,Data Scientist,High School,Friendship,Daily,49
205,205,Other,38,Ahmedabad,180.6,Travel,3,Doctor,Bachelor,Friendship,Weekly,201
206,206,Female,57,Bangalore,184.7,Movies,2,Engineer,Master,Friendship,Weekly,205
207,207,Female,59,Indore,169.2,Sports,2,Engineer,Diploma,Marriage,Daily,67
208,208,Female,48,Lucknow,163.1,Movies,1,Artist,Bachelor,Casual Dating,Monthly,469
209,209,Female,43,Mumbai,171,Sports,3,Engineer,Bachelor,Friendship,Weekly,277
210,210,Female,36,Mumbai,185.5,Technology,0,Doctor,Master,Friendship,Weekly,59
211,211,Male,33,Chennai,185.4,Music,3,Artist,PhD,Marriage,Weekly,45
212,212,Female,31,Bangalore,188,Movies,1,Lawyer,Master,Long-term Relationship,Rarely,428
213,213,Other,25,Indore,169.4,Sports,3,Lawyer,PhD,Long-term Relationship,Daily,119
214,214,Male,53,Chennai,173.6,Travel,0,Lawyer,Diploma,Marriage,Rarely,138
215,215,Other,58,Lucknow,167.3,Books,3,Lawyer,Diploma,Friendship,Rarely,473
216,216,Male,34,Delhi,151.6,Movies,0,Teacher,Master,Marriage,Monthly,64
217,217,Female,47,Delhi,187.6,Movies,1,Artist,High School,Long-term Relationship,Monthly,401
218,218,Male,44,Bangalore,179.6,Books,3,Data Scientist,PhD,Casual Dating,Weekly,364
219,219,Other,36,Pune,173.6,Sports,2,Freelancer,Bachelor,Long-term Relationship,Monthly,339
220,220,Female,21,Delhi,188.8,Sports,0,Student,PhD,Casual Dating,Weekly,334
221,221,Male,40,Mumbai,184.2,Books,0,Lawyer,Diploma,Long-term Relationship,Weekly,17
222,222,Female,19,Ahmedabad,172.9,Sports,0,Lawyer,Bachelor,Marriage,Weekly,229
223,223,Other,26,Bangalore,182.1,Technology,3,Engineer,Diploma,Friendship,Rarely,125
224,224,Female,23,Jaipur,156.2,Sports,0,Student,Master,Long-term Relationship,Monthly,286
225,225,Male,28,Bangalore,176.1,Travel,0,Engineer,Master,Friendship,Rarely,85
226,226,Other,52,Hyderabad,161.2,Travel,2,Engineer,High School,Long-term Relationship,Weekly,436
227,227,Female,49,Hyderabad,168.5,Technology,3,Lawyer,PhD,Long-term Relationship,Daily,350
228,228,Female,48,Hyderabad,151.8,Books,3,Artist,Diploma,Friendship,Daily,252
229,229,Female,33,Hyderabad,161.9,Technology,3,Lawyer,PhD,Marriage,Monthly,474
230,230,Other,54,Hyderabad,161.2,Movies,3,Teacher,High School,Friendship,Rarely,193
231,231,Other,26,Delhi,160.3,Technology,1,Teacher,Diploma,Long-term Relationship,Monthly,308
232,232,Female,44,Chennai,180.1,Travel,1,Doctor,Diploma,Casual Dating,Daily,403
233,233,Other,43,Mumbai,164.7,Technology,2,Artist,Master,Friendship,Monthly,196
234,234,Other,43,Kolkata,186.4,Music,3,Lawyer,Bachelor,Long-term Relationship,Monthly,276
235,235,Other,42,Lucknow,159.8,Music,3,Teacher,Master,Friendship,Monthly,35
236,236,Female,26,Delhi,183.2,Technology,2,Businessman,PhD,Casual Dating,Weekly,41
237,237,Other,43,Bangalore,175.9,Movies,1,Teacher,Master,Long-term Relationship,Rarely,317
238,238,Male,27,Delhi,158,Travel,0,Data Analyst,Bachelor,Long-term Relationship,Rarely,131
239,239,Other,26,Bangalore,181.1,Technology,0,Lawyer,Bachelor,Casual Dating,Daily,136
240,240,Male,23,Indore,160.7,Technology,1,Student,Bachelor,Casual Dating,Weekly,153
241,241,Female,48,Pune,171.2,Books,2,Data Scientist,PhD,Casual Dating,Monthly,327
242,242,Other,48,Hyderabad,169.1,Travel,3,Businessman,Bachelor,Marriage,Weekly,132
243,243,Male,20,Indore,166,Books,0,Student,Master,Long-term Relationship,Rarely,204
244,244,Male,50,Lucknow,173.9,Movies,3,Freelancer,Master,Long-term Relationship,Weekly,492
245,245,Female,33,Delhi,172.4,Books,3,Student,Master,Friendship,Monthly,289
246,246,Male,22,Indore,177.9,Technology,2,Artist,Diploma,Friendship,Rarely,492
247,247,Female,59,Indore,166.4,Technology,3,Teacher,Master,Casual Dating,Daily,313
248,248,Male,47,Indore,165.3,Technology,2,Data Scientist,High School,Casual Dating,Rarely,164
249,249,Male,51,Delhi,178.9,Books,0,Engineer,Diploma,Casual Dating,Daily,40
250,250,Female,38,Kolkata,189.6,Technology,0,Artist,Master,Long-term Relationship,Monthly,228
251,251,Male,60,Indore,180.9,Travel,2,Engineer,High School,Long-term Relationship,Daily,349
252,252,Male,24,Pune,172,Books,0,Teacher,Bachelor,Casual Dating,Weekly,94
253,253,Female,37,Jaipur,165.7,Sports,3,Businessman,Master,Friendship,Daily,80
254,254,Other,19,Delhi,179.6,Music,1,Lawyer,PhD,Long-term Relationship,Rarely,436
255,255,Other,25,Kolkata,160.8,Sports,1,Data Analyst,Diploma,Long-term Relationship,Daily,147
256,256,Other,33,Hyderabad,166.4,Books,1,Engineer,PhD,Friendship,Monthly,27
257,257,Other,40,Indore,176.3,Books,1,Artist,PhD,Casual Dating,Weekly,105
258,258,Other,43,Delhi,165.2,Travel,3,Lawyer,Master,Long-term Relationship,Daily,348
259,259,Female,39,Jaipur,165,Travel,2,Data Scientist,Master,Long-term Relationship,Rarely,56
260,260,Female,36,Hyderabad,154.1,Travel,1,Engineer,Bachelor,Friendship,Daily,493
261,261,Female,53,Kolkata,178.9,Movies,3,Student,PhD,Long-term Relationship,Rarely,191
262,262,Female,51,Chennai,158,Movies,2,Data Analyst,Diploma,Marriage,Rarely,172
263,263,Other,54,Kolkata,188,Movies,2,Freelancer,Diploma,Friendship,Monthly,87
264,264,Female,47,Lucknow,173.4,Travel,0,Doctor,Master,Long-term Relationship,Rarely,435
265,265,Female,28,Indore,182.2,Sports,2,Data Scientist,PhD,Casual Dating,Rarely,238
266,266,Other,20,Bangalore,172.3,Sports,1,Data Scientist,High School,Casual Dating,Daily,86
267,267,Female,48,Kolkata,187.7,Music,3,Freelancer,Bachelor,Casual Dating,Rarely,212
268,268,Female,29,Kolkata,181.5,Technology,3,Engineer,Diploma,Casual Dating,Rarely,118
269,269,Female,33,Jaipur,167,Books,1,Teacher,High School,Marriage,Weekly,309
270,270,Female,32,Indore,163.7,Travel,2,Businessman,PhD,Marriage,Monthly,217
271,271,Male,44,Chennai,179.3,Books,3,Doctor,PhD,Long-term Relationship,Rarely,286
272,272,Male,41,Delhi,157.9,Sports,1,Lawyer,Bachelor,Friendship,Daily,93
273,273,Female,50,Ahmedabad,181.8,Books,1,Lawyer,Diploma,Marriage,Daily,41
274,274,Female,55,Chennai,187.8,Music,0,Freelancer,Diploma,Casual Dating,Weekly,343
275,275,Male,44,Lucknow,165.9,Music,3,Freelancer,High School,Marriage,Weekly,24
276,276,Other,43,Lucknow,175.5,Travel,2,Doctor,High School,Casual Dating,Rarely,31
277,277,Other,52,Delhi,171.7,Travel,0,Artist,PhD,Marriage,Monthly,403
278,278,Female,42,Ahmedabad,169.9,Music,2,Data Analyst,PhD,Long-term Relationship,Daily,125
279,279,Male,46,Delhi,161,Technology,1,Freelancer,Diploma,Long-term Relationship,Rarely,230
280,280,Other,45,Jaipur,172.2,Music,1,Lawyer,Master,Friendship,Weekly,61
281,281,Other,23,Bangalore,179.4,Music,2,Artist,High School,Long-term Relationship,Rarely,425
282,282,Male,21,Kolkata,181.9,Music,1,Artist,Diploma,Marriage,Monthly,385
283,283,Other,46,Ahmedabad,157.6,Books,1,Engineer,High School,Friendship,Rarely,360
284,284,Male,55,Bangalore,156.9,Sports,0,Artist,PhD,Long-term Relationship,Rarely,17
285,285,Male,34,Ahmedabad,176.5,Sports,1,Data Analyst,PhD,Marriage,Monthly,51
286,286,Male,57,Mumbai,159.9,Music,1,Artist,Diploma,Friendship,Daily,128
287,287,Female,28,Lucknow,177.4,Books,1,Artist,Diploma,Marriage,Weekly,444
288,288,Other,57,Ahmedabad,166.1,Technology,1,Lawyer,Diploma,Long-term Relationship,Daily,287
289,289,Female,24,Chennai,162.9,Movies,1,Lawyer,Bachelor,Friendship,Daily,267
290,290,Female,48,Hyderabad,180.4,Books,0,Data Scientist,Bachelor,Friendship,Weekly,329
291,291,Male,27,Kolkata,176.5,Technology,0,Engineer,High School,Long-term Relationship,Daily,332
292,292,Male,24,Bangalore,188.5,Books,3,Teacher,Bachelor,Long-term Relationship,Rarely,58
293,293,Male,22,Delhi,174.5,Travel,0,Data Analyst,High School,Friendship,Monthly,304
294,294,Female,22,Bangalore,178,Books,2,Doctor,PhD,Marriage,Monthly,128
295,295,Female,43,Mumbai,175.5,Technology,3,Businessman,PhD,Marriage,Weekly,276
